buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
324000;5438;Vilnius, Šnipiškės, Konstitucijos pr.;59.58;2
100737;1564;Kaunas, Žaliakalnis, Žemaičių g.;64.42;2
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
268000;7657;Palanga, A. Mickevičiaus g.;35;2
329900;7331;Palanga, A. Mickevičiaus g.;45;3
171200;4248;Vilnius, Žirmūnai, Tuskulėnų g.;40.3;2
199000;4095;Palanga, Palanga, Vanagupės g.;48.59;2
240529;3733;Vilnius, Žirmūnai, Kareivių g.;64.44;3
200860;3453;Vilnius, Burbiškės, Burbiškių g.;58.17;3
139900;2439;Vilnius, Antakalnis, Duburio g.;57.37;2
47500;2317;Kaunas, Vilijampolė, Raudondvario pl.;20.5;2
390000;6725;Vilnius, Senamiestis, Teatro g.;57.99;2
168500;2462;Vilnius, Antakalnis, Duburio g.;68.44;3
435000;5959;Palanga, S. Daukanto g.;73;4
312000;6933;Palanga, S. Daukanto g.;45;3
121900;2651;Klaipėda, Mažasis kaimelis, Senvagės g.;45.99;2
199000;2647;Kaunas, Žaliakalnis, Žeimenos g.;75.19;3
127750;3901;Vilnius, Šnipiškės, Kalvarijų g.;32.75;1
324000;5438;Vilnius, Šnipiškės, Konstitucijos pr.;59.58;2
100737;1564;Kaunas, Žaliakalnis, Žemaičių g.;64.42;2
195000;952;Kaunas, Vaišvydava, Tursono g.;204.84;4
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
268000;7657;Palanga, A. Mickevičiaus g.;35;2
329900;7331;Palanga, A. Mickevičiaus g.;45;3
171200;4248;Vilnius, Žirmūnai, Tuskulėnų g.;40.3;2
199000;4095;Palanga, Palanga, Vanagupės g.;48.59;2
240529;3733;Vilnius, Žirmūnai, Kareivių g.;64.44;3
200860;3453;Vilnius, Burbiškės, Burbiškių g.;58.17;3
139900;2439;Vilnius, Antakalnis, Duburio g.;57.37;2
47500;2317;Kaunas, Vilijampolė, Raudondvario pl.;20.5;2
390000;6725;Vilnius, Senamiestis, Teatro g.;57.99;2
168500;2462;Vilnius, Antakalnis, Duburio g.;68.44;3
435000;5959;Palanga, S. Daukanto g.;73;4
312000;6933;Palanga, S. Daukanto g.;45;3
121900;2651;Klaipėda, Mažasis kaimelis, Senvagės g.;45.99;2
199000;2647;Kaunas, Žaliakalnis, Žeimenos g.;75.19;3
127750;3901;Vilnius, Šnipiškės, Kalvarijų g.;32.75;1
324000;5438;Vilnius, Šnipiškės, Konstitucijos pr.;59.58;2
100737;1564;Kaunas, Žaliakalnis, Žemaičių g.;64.42;2
195000;952;Kaunas, Vaišvydava, Tursono g.;204.84;4
170000;4545;Klaipėda, Senamiestis, Teatro g.;37.4;1
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
268000;7657;Palanga, A. Mickevičiaus g.;35;2
329900;7331;Palanga, A. Mickevičiaus g.;45;3
171200;4248;Vilnius, Žirmūnai, Tuskulėnų g.;40.3;2
199000;4095;Palanga, Palanga, Vanagupės g.;48.59;2
240529;3733;Vilnius, Žirmūnai, Kareivių g.;64.44;3
200860;3453;Vilnius, Burbiškės, Burbiškių g.;58.17;3
139900;2439;Vilnius, Antakalnis, Duburio g.;57.37;2
47500;2317;Kaunas, Vilijampolė, Raudondvario pl.;20.5;2
390000;6725;Vilnius, Senamiestis, Teatro g.;57.99;2
168500;2462;Vilnius, Antakalnis, Duburio g.;68.44;3
435000;5959;Palanga, S. Daukanto g.;73;4
312000;6933;Palanga, S. Daukanto g.;45;3
121900;2651;Klaipėda, Mažasis kaimelis, Senvagės g.;45.99;2
199000;2647;Kaunas, Žaliakalnis, Žeimenos g.;75.19;3
127750;3901;Vilnius, Šnipiškės, Kalvarijų g.;32.75;1
324000;5438;Vilnius, Šnipiškės, Konstitucijos pr.;59.58;2
100737;1564;Kaunas, Žaliakalnis, Žemaičių g.;64.42;2
195000;952;Kaunas, Vaišvydava, Tursono g.;204.84;4
170000;4545;Klaipėda, Senamiestis, Teatro g.;37.4;1
179000;2183;Palanga, Palanga, Saulėlydžio g.;82;3
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
268000;7657;Palanga, A. Mickevičiaus g.;35;2
329900;7331;Palanga, A. Mickevičiaus g.;45;3
171200;4248;Vilnius, Žirmūnai, Tuskulėnų g.;40.3;2
199000;4095;Palanga, Palanga, Vanagupės g.;48.59;2
240529;3733;Vilnius, Žirmūnai, Kareivių g.;64.44;3
200860;3453;Vilnius, Burbiškės, Burbiškių g.;58.17;3
139900;2439;Vilnius, Antakalnis, Duburio g.;57.37;2
47500;2317;Kaunas, Vilijampolė, Raudondvario pl.;20.5;2
390000;6725;Vilnius, Senamiestis, Teatro g.;57.99;2
168500;2462;Vilnius, Antakalnis, Duburio g.;68.44;3
435000;5959;Palanga, S. Daukanto g.;73;4
312000;6933;Palanga, S. Daukanto g.;45;3
121900;2651;Klaipėda, Mažasis kaimelis, Senvagės g.;45.99;2
199000;2647;Kaunas, Žaliakalnis, Žeimenos g.;75.19;3
127750;3901;Vilnius, Šnipiškės, Kalvarijų g.;32.75;1
324000;5438;Vilnius, Šnipiškės, Konstitucijos pr.;59.58;2
100737;1564;Kaunas, Žaliakalnis, Žemaičių g.;64.42;2
195000;952;Kaunas, Vaišvydava, Tursono g.;204.84;4
170000;4545;Klaipėda, Senamiestis, Teatro g.;37.4;1
179000;2183;Palanga, Palanga, Saulėlydžio g.;82;3
108000;2616;Klaipėda, Mokykla, Mokyklos g.;41.29;2
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
268000;7657;Palanga, A. Mickevičiaus g.;35;2
329900;7331;Palanga, A. Mickevičiaus g.;45;3
171200;4248;Vilnius, Žirmūnai, Tuskulėnų g.;40.3;2
199000;4095;Palanga, Palanga, Vanagupės g.;48.59;2
240529;3733;Vilnius, Žirmūnai, Kareivių g.;64.44;3
200860;3453;Vilnius, Burbiškės, Burbiškių g.;58.17;3
139900;2439;Vilnius, Antakalnis, Duburio g.;57.37;2
47500;2317;Kaunas, Vilijampolė, Raudondvario pl.;20.5;2
390000;6725;Vilnius, Senamiestis, Teatro g.;57.99;2
168500;2462;Vilnius, Antakalnis, Duburio g.;68.44;3
435000;5959;Palanga, S. Daukanto g.;73;4
312000;6933;Palanga, S. Daukanto g.;45;3
121900;2651;Klaipėda, Mažasis kaimelis, Senvagės g.;45.99;2
199000;2647;Kaunas, Žaliakalnis, Žeimenos g.;75.19;3
127750;3901;Vilnius, Šnipiškės, Kalvarijų g.;32.75;1
324000;5438;Vilnius, Šnipiškės, Konstitucijos pr.;59.58;2
100737;1564;Kaunas, Žaliakalnis, Žemaičių g.;64.42;2
195000;952;Kaunas, Vaišvydava, Tursono g.;204.84;4
170000;4545;Klaipėda, Senamiestis, Teatro g.;37.4;1
179000;2183;Palanga, Palanga, Saulėlydžio g.;82;3
108000;2616;Klaipėda, Mokykla, Mokyklos g.;41.29;2
690000;6635;Vilnius, Paupys, Aukštaičių g.;104;4
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
268000;7657;Palanga, A. Mickevičiaus g.;35;2
329900;7331;Palanga, A. Mickevičiaus g.;45;3
171200;4248;Vilnius, Žirmūnai, Tuskulėnų g.;40.3;2
199000;4095;Palanga, Palanga, Vanagupės g.;48.59;2
240529;3733;Vilnius, Žirmūnai, Kareivių g.;64.44;3
200860;3453;Vilnius, Burbiškės, Burbiškių g.;58.17;3
139900;2439;Vilnius, Antakalnis, Duburio g.;57.37;2
47500;2317;Kaunas, Vilijampolė, Raudondvario pl.;20.5;2
390000;6725;Vilnius, Senamiestis, Teatro g.;57.99;2
168500;2462;Vilnius, Antakalnis, Duburio g.;68.44;3
435000;5959;Palanga, S. Daukanto g.;73;4
312000;6933;Palanga, S. Daukanto g.;45;3
121900;2651;Klaipėda, Mažasis kaimelis, Senvagės g.;45.99;2
199000;2647;Kaunas, Žaliakalnis, Žeimenos g.;75.19;3
127750;3901;Vilnius, Šnipiškės, Kalvarijų g.;32.75;1
324000;5438;Vilnius, Šnipiškės, Konstitucijos pr.;59.58;2
100737;1564;Kaunas, Žaliakalnis, Žemaičių g.;64.42;2
195000;952;Kaunas, Vaišvydava, Tursono g.;204.84;4
170000;4545;Klaipėda, Senamiestis, Teatro g.;37.4;1
179000;2183;Palanga, Palanga, Saulėlydžio g.;82;3
108000;2616;Klaipėda, Mokykla, Mokyklos g.;41.29;2
690000;6635;Vilnius, Paupys, Aukštaičių g.;104;4
173000;3604;Palanga, Vėžių g.;48;2
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
268000;7657;Palanga, A. Mickevičiaus g.;35;2
329900;7331;Palanga, A. Mickevičiaus g.;45;3
171200;4248;Vilnius, Žirmūnai, Tuskulėnų g.;40.3;2
199000;4095;Palanga, Palanga, Vanagupės g.;48.59;2
240529;3733;Vilnius, Žirmūnai, Kareivių g.;64.44;3
200860;3453;Vilnius, Burbiškės, Burbiškių g.;58.17;3
139900;2439;Vilnius, Antakalnis, Duburio g.;57.37;2
47500;2317;Kaunas, Vilijampolė, Raudondvario pl.;20.5;2
390000;6725;Vilnius, Senamiestis, Teatro g.;57.99;2
168500;2462;Vilnius, Antakalnis, Duburio g.;68.44;3
435000;5959;Palanga, S. Daukanto g.;73;4
312000;6933;Palanga, S. Daukanto g.;45;3
121900;2651;Klaipėda, Mažasis kaimelis, Senvagės g.;45.99;2
199000;2647;Kaunas, Žaliakalnis, Žeimenos g.;75.19;3
127750;3901;Vilnius, Šnipiškės, Kalvarijų g.;32.75;1
324000;5438;Vilnius, Šnipiškės, Konstitucijos pr.;59.58;2
100737;1564;Kaunas, Žaliakalnis, Žemaičių g.;64.42;2
195000;952;Kaunas, Vaišvydava, Tursono g.;204.84;4
170000;4545;Klaipėda, Senamiestis, Teatro g.;37.4;1
179000;2183;Palanga, Palanga, Saulėlydžio g.;82;3
108000;2616;Klaipėda, Mokykla, Mokyklos g.;41.29;2
690000;6635;Vilnius, Paupys, Aukštaičių g.;104;4
173000;3604;Palanga, Vėžių g.;48;2
249000;4058;Vilnius, Naujininkai, Kapsų g.;61.36;3
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
268000;7657;Palanga, A. Mickevičiaus g.;35;2
329900;7331;Palanga, A. Mickevičiaus g.;45;3
171200;4248;Vilnius, Žirmūnai, Tuskulėnų g.;40.3;2
199000;4095;Palanga, Palanga, Vanagupės g.;48.59;2
240529;3733;Vilnius, Žirmūnai, Kareivių g.;64.44;3
200860;3453;Vilnius, Burbiškės, Burbiškių g.;58.17;3
139900;2439;Vilnius, Antakalnis, Duburio g.;57.37;2
47500;2317;Kaunas, Vilijampolė, Raudondvario pl.;20.5;2
390000;6725;Vilnius, Senamiestis, Teatro g.;57.99;2
168500;2462;Vilnius, Antakalnis, Duburio g.;68.44;3
435000;5959;Palanga, S. Daukanto g.;73;4
312000;6933;Palanga, S. Daukanto g.;45;3
121900;2651;Klaipėda, Mažasis kaimelis, Senvagės g.;45.99;2
199000;2647;Kaunas, Žaliakalnis, Žeimenos g.;75.19;3
127750;3901;Vilnius, Šnipiškės, Kalvarijų g.;32.75;1
324000;5438;Vilnius, Šnipiškės, Konstitucijos pr.;59.58;2
100737;1564;Kaunas, Žaliakalnis, Žemaičių g.;64.42;2
195000;952;Kaunas, Vaišvydava, Tursono g.;204.84;4
170000;4545;Klaipėda, Senamiestis, Teatro g.;37.4;1
179000;2183;Palanga, Palanga, Saulėlydžio g.;82;3
108000;2616;Klaipėda, Mokykla, Mokyklos g.;41.29;2
690000;6635;Vilnius, Paupys, Aukštaičių g.;104;4
173000;3604;Palanga, Vėžių g.;48;2
249000;4058;Vilnius, Naujininkai, Kapsų g.;61.36;3
160000;3478;Palanga, Palanga, Vėžių g.;46;2
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
73000;2808;Kaunas, Žaliakalnis, Žalioji g.;26;2
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
73000;2808;Kaunas, Žaliakalnis, Žalioji g.;26;2
77000;2406;Kaunas, Žaliakalnis, Mituvos g.;32;2
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
73000;2808;Kaunas, Žaliakalnis, Žalioji g.;26;2
77000;2406;Kaunas, Žaliakalnis, Mituvos g.;32;2
75900;3148;Vilnius, Naujamiestis, T. Ševčenkos g.;24.11;2
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
73000;2808;Kaunas, Žaliakalnis, Žalioji g.;26;2
77000;2406;Kaunas, Žaliakalnis, Mituvos g.;32;2
75900;3148;Vilnius, Naujamiestis, T. Ševčenkos g.;24.11;2
145000;2599;Kaunas, Kalniečiai, Kalniečių g.;55.8;2
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
73000;2808;Kaunas, Žaliakalnis, Žalioji g.;26;2
77000;2406;Kaunas, Žaliakalnis, Mituvos g.;32;2
75900;3148;Vilnius, Naujamiestis, T. Ševčenkos g.;24.11;2
145000;2599;Kaunas, Kalniečiai, Kalniečių g.;55.8;2
150000;2921;Vilnius, Pašilaičiai, Dociškių g.;51.36;2
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
73000;2808;Kaunas, Žaliakalnis, Žalioji g.;26;2
77000;2406;Kaunas, Žaliakalnis, Mituvos g.;32;2
75900;3148;Vilnius, Naujamiestis, T. Ševčenkos g.;24.11;2
145000;2599;Kaunas, Kalniečiai, Kalniečių g.;55.8;2
150000;2921;Vilnius, Pašilaičiai, Dociškių g.;51.36;2
215000;4285;Klaipėda, Centras, Bijūnų g.;50.18;2
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
73000;2808;Kaunas, Žaliakalnis, Žalioji g.;26;2
77000;2406;Kaunas, Žaliakalnis, Mituvos g.;32;2
75900;3148;Vilnius, Naujamiestis, T. Ševčenkos g.;24.11;2
145000;2599;Kaunas, Kalniečiai, Kalniečių g.;55.8;2
150000;2921;Vilnius, Pašilaičiai, Dociškių g.;51.36;2
215000;4285;Klaipėda, Centras, Bijūnų g.;50.18;2
88000;2350;Klaipėda, Šauliai, Ragainės g.;37.44;2
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
73000;2808;Kaunas, Žaliakalnis, Žalioji g.;26;2
77000;2406;Kaunas, Žaliakalnis, Mituvos g.;32;2
75900;3148;Vilnius, Naujamiestis, T. Ševčenkos g.;24.11;2
145000;2599;Kaunas, Kalniečiai, Kalniečių g.;55.8;2
150000;2921;Vilnius, Pašilaičiai, Dociškių g.;51.36;2
215000;4285;Klaipėda, Centras, Bijūnų g.;50.18;2
88000;2350;Klaipėda, Šauliai, Ragainės g.;37.44;2
315000;4011;Vilnius, Baltupiai, Kazio Ulvydo g.;78.53;3
buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
73000;2808;Kaunas, Žaliakalnis, Žalioji g.;26;2
77000;2406;Kaunas, Žaliakalnis, Mituvos g.;32;2
75900;3148;Vilnius, Naujamiestis, T. Ševčenkos g.;24.11;2
145000;2599;Kaunas, Kalniečiai, Kalniečių g.;55.8;2
150000;2921;Vilnius, Pašilaičiai, Dociškių g.;51.36;2
